Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
         312198 function calls (312024 primitive calls) in 25.574 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     32/3    0.000    0.000    0.028    0.009 <frozen importlib._bootstrap>:1002(_find_and_load)
      4/3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
     44/4    0.000    0.000    0.026    0.006 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
      528    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       32    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
       32    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     32/4    0.000    0.000    0.027    0.007 <frozen importlib._bootstrap>:659(_load_unlocked)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
       32    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     32/3    0.000    0.000    0.028    0.009 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
       12    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1171(create_module)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
      517    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1216(__init__)
